id_cliente,fecha_registro,ubicacion,edad,ingresos
1,2021-04-13,Lima,57,Medio
2,2022-03-12,Trujillo,29,Medio
3,2021-09-28,Arequipa,53,Bajo
4,2021-04-17,Trujillo,62,Alto
5,2021-03-13,Cusco,40,Bajo
6,2021-01-21,Arequipa,64,Bajo
7,2021-05-02,Trujillo,48,Medio
8,2022-04-12,Trujillo,28,Medio
9,2021-08-03,Cusco,27,Medio
10,2021-11-27,Trujillo,20,Medio
11,2022-04-04,Trujillo,31,Alto
12,2021-03-29,Cusco,33,Alto
13,2022-01-08,Arequipa,27,Alto
14,2021-04-10,Trujillo,46,Medio
15,2021-05-11,Trujillo,27,Medio
16,2021-11-05,Trujillo,29,Medio
17,2021-12-10,Lima,47,Alto
18,2022-05-07,Cusco,58,Medio
19,2022-02-18,Lima,18,Bajo
20,2022-01-21,Cusco,22,Bajo
21,2021-07-11,Arequipa,37,Medio
22,2021-10-04,Arequipa,25,Bajo
23,2021-06-10,Trujillo,60,Bajo
24,2022-04-05,Cusco,29,Alto
25,2021-11-10,Arequipa,18,Medio
26,2021-01-22,Cusco,37,Medio
27,2021-09-10,Arequipa,45,Alto
28,2022-07-15,Lima,60,Bajo
29,2022-04-20,Arequipa,54,Bajo
30,2021-02-28,Lima,64,Medio
31,2022-05-26,Arequipa,54,Bajo
32,2022-04-21,Trujillo,29,Alto
33,2021-07-09,Lima,54,Alto
34,2022-07-17,Arequipa,66,Medio
35,2022-07-21,Trujillo,66,Alto
36,2021-09-01,Lima,61,Alto
37,2022-05-20,Trujillo,45,Medio
38,2021-05-11,Cusco,64,Alto
39,2022-04-30,Cusco,32,Alto
40,2021-01-21,Lima,23,Alto
41,2021-06-16,Arequipa,61,Bajo
42,2021-10-01,Lima,37,Medio
43,2022-01-23,Trujillo,67,Medio
44,2021-11-12,Arequipa,31,Medio
45,2021-01-14,Cusco,19,Bajo
46,2021-08-30,Arequipa,26,Bajo
47,2021-12-12,Cusco,54,Medio
48,2022-07-19,Arequipa,37,Bajo
49,2021-12-06,Arequipa,43,Medio
50,2021-04-02,Arequipa,46,
51,2022-01-02,Trujillo,18,Alto
52,2022-03-31,Trujillo,52,Alto
53,2022-03-04,Lima,23,Medio
54,2022-05-24,Lima,54,Bajo
55,2021-02-04,Cusco,22,Bajo
56,2021-07-25,Trujillo,50,Alto
57,2021-03-22,Cusco,66,Alto
58,2022-07-16,Lima,68,Bajo
59,2022-01-23,Cusco,31,Bajo
60,2021-01-02,Lima,29,Bajo
61,2022-01-25,Trujillo,59,Bajo
62,2022-07-20,Arequipa,37,Bajo
63,2021-04-16,Trujillo,67,Bajo
64,2022-04-22,Cusco,41,Medio
65,2022-02-06,Cusco,60,Bajo
66,2022-07-10,Trujillo,51,Alto
67,2021-06-11,Trujillo,42,Medio
68,2021-07-21,Lima,67,Bajo
69,2021-09-27,Cusco,46,Alto
70,2021-09-28,Cusco,56,Medio
71,2022-04-01,Trujillo,48,Alto
72,2022-04-07,Arequipa,64,Bajo
73,2021-09-09,Cusco,60,Bajo
74,2021-10-23,Arequipa,67,Bajo
75,2021-12-04,Trujillo,40,Bajo
76,2021-02-22,Trujillo,61,Medio
77,2021-08-05,Lima,55,Medio
78,2021-07-07,Cusco,37,Alto
79,2022-01-15,Arequipa,40,Bajo
80,2022-05-08,Lima,62,Alto
81,2021-02-10,Cusco,69,Medio
82,2021-06-06,Lima,33,Bajo
83,2021-01-15,Trujillo,67,Bajo
84,2021-03-06,Cusco,59,Medio
85,2022-06-05,Lima,25,Medio
86,2021-12-10,Lima,67,Medio
87,2021-05-09,Arequipa,38,Medio
88,2022-04-17,Lima,18,Medio
89,2021-03-04,Cusco,25,Bajo
90,2021-05-19,Cusco,46,Medio
91,2022-05-14,Arequipa,49,Bajo
92,2022-08-16,Cusco,55,Bajo
93,2022-01-27,Trujillo,22,Medio
94,2022-02-23,Cusco,64,Medio
95,2021-10-16,Cusco,39,Bajo
96,2022-01-14,Lima,64,Medio
97,2022-05-05,Lima,51,Medio
98,2021-08-19,Cusco,18,Medio
99,2021-02-10,Arequipa,43,Alto
100,2021-01-28,Lima,60,Bajo
101,2021-05-15,Arequipa,27,Alto
102,2021-07-20,Cusco,47,Medio
103,2021-02-02,Cusco,67,Alto
104,2021-02-17,Trujillo,35,Medio
105,2022-05-18,Lima,34,Alto
106,2022-02-11,Cusco,43,Medio
107,2022-07-28,Trujillo,25,Alto
108,2021-04-09,Lima,64,Alto
109,2022-07-01,Cusco,57,Alto
110,2022-04-07,Cusco,66,Bajo
111,2021-01-05,Lima,29,Alto
112,2021-08-06,Lima,44,Bajo
